Store,Address,City,State,Zip Code,Phone,Latitude,Longitude,Temperature,Is Day or Night,Rain,Snowfall,Wind Speed,Wind Direction,Impact Level,Alerts
5388,1701 W FM 646 RD,LEAGUE CITY,TX,77573-4968,(281) 337-9700,29.509228,-94.979819,22,Night,0.2,0,8.7,38,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1051,407 E STATE ROAD 114,LEVELLAND,TX,79336-2629,(806) 894-2993,33.593997,-102.359176,7.5,Night,0,0,10.8,150,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
217,801 W MAIN ST,LEWISVILLE,TX,75067-3556,(972) 436-3099,33.0472099,-97.0140137,15.6,Night,0,0,9.7,51,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3287,1515 JUSTIN RD,LEWISVILLE,TX,75077-2128,(972) 966-6215,33.0728509,-97.0381861,16,Night,0,0,13,56,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5092,190 E ROUND GROVE RD,LEWISVILLE,TX,75067-8301,(972) 315-3398,33.0037106,-96.9899633,15.5,Night,0,0,6.6,29,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1186,PO BOX 10046,LIBERTY,TX,77575-7546,(936) 336-5601,30.0609147,-94.7971809,22.5,Night,0.8,0,5.4,53,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3764,105 CENTENNIAL BLVD,LINDALE,TX,75771-8800,(903) 882-0740,32.4745245,-95.3877466,15.3,Night,0,0,9,29,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
275,1620 W CHURCH ST,LIVINGSTON,TX,77351-9043,(936) 327-6370,30.7161684,-94.9547089,22.6,Night,0.2,0,8.2,61,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
292,1904 S COLORADO ST,LOCKHART,TX,78644-3938,(512) 398-2333,29.8568372,-97.665539,21.8,Night,0,0,13.1,37,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
398,515 E LOOP 281,LONGVIEW,TX,75605-5001,(903) 663-4446,32.5419984,-94.7275228,16.2,Night,0.1,0,9.6,20,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
399,2440 GILMER RD,LONGVIEW,TX,75604-2134,(903) 297-1121,32.532389,-94.7876983,15.9,Night,0.2,0,9,16,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3828,4006 ESTES PKWY,LONGVIEW,TX,75603-1712,(903) 236-0947,32.4366875,-94.7136302,16.5,Night,0,0,4.1,345,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4114,3812 GILMER RD,LONGVIEW,TX,75604-0000,(903) 475-0475,32.5549156,-94.7995115,15.8,Night,0,0,9.3,16,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2765,1004 W OCEAN BOULEVARD,LOS FRESNOS,TX,78566-3666,(956) 233-1742,26.074583,-97.491285,24.9,Night,0,0,6,115,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
861,4215 S LOOP 289,LUBBOCK,TX,79423-1100,(806) 793-2091,33.5277153,-101.903604,9.6,Night,0,0,9.7,132,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
945,702 W LOOP 289,LUBBOCK,TX,79416-4200,(806) 793-9686,33.5890704,-101.9379573,9.6,Night,0,0,10,139,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3826,1911 MARSHA SHARP FWY,LUBBOCK,TX,79415-4036,(806) 747-3454,33.590461,-101.8588334,9.3,Night,0,0,9.2,135,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4299,6315 82ND ST,LUBBOCK,TX,79424-3681,(806) 698-6394,33.516288,-101.9551744,8.6,Night,0,0,10.4,134,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5702,9809 UNIVERSITY AVE,LUBBOCK,TX,79423-5301,(806) 401-0423,33.5045933,-101.8689482,8.1,Night,0,0,9.4,130,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6898,11415 QUAKER AVE,LUBBOCK,TX,79424-7693,(806) 392-9615,33.4895125,-101.9018333,8.2,Night,0,0,9.2,129,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5672,2662 W LUCAS RD,LUCAS,TX,75002-7513,(469) 675-8801,33.0886355,-96.6184201,13.7,Night,0,0,10.7,40,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
140,2500 DANIEL MCCALL DR,LUFKIN,TX,75904-7129,(936) 639-9600,31.2994753,-94.7313821,21.3,Night,0.1,0,11.9,55,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
384,100 N LHS DR,LUMBERTON,TX,77657-8619,(409) 755-1963,30.255626,-94.216546,22.1,Night,0.3,0,6.6,41,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
516,PO BOX 5005,MABANK,TX,75147-5000,(903) 887-4180,32.3665322,-96.1008056,15.6,Night,0,0,7.9,47,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
446,1620 E MAIN ST,MADISONVILLE,TX,77864-2208,(936) 348-3715,30.9568607,-95.8940874,22.2,Night,0.6,0,12.1,63,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3169,11923 US HIGHWAY 290 E,MANOR,TX,78653-4321,(512) 651-9100,30.3486281,-97.5414179,20.5,Night,0,0,20.3,33,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
284,930 N WALNUT CREEK DR STE 800,MANSFIELD,TX,76063-8021,(817) 473-1189,32.5765107,-97.1300197,15.3,Night,0,0,8.4,40,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2397,2951 MATLOCK RD,MANSFIELD,TX,76063-5020,(817) 453-5616,32.6051619,-97.1165928,15.2,Night,0,0,8.7,42,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
781,PO BOX 1970,MARBLE FALLS,TX,78654-2681,(830) 693-4461,30.5777511,-98.2756505,20.2,Night,0,0,12.7,75,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
320,PO BOX 868,MARLIN,TX,76661-0868,(254) 883-5556,31.308005,-96.8908895,17.1,Night,0.2,0,13,34,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
918,1701 E END BLVD N,MARSHALL,TX,75670-0713,(903) 938-0072,32.5581558,-94.3532369,17.3,Night,0,0,8.4,20,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
397,1200 E JACKSON AVE,MCALLEN,TX,78503-1605,(956) 686-4311,26.1887465,-98.2105806,25.5,Night,0,0,9.3,126,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
452,2800 W NOLANA AVE,MCALLEN,TX,78504-4596,(956) 687-8285,26.24369,-98.2450678,25.5,Night,0,0,7.6,121,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6098,800 EAST NOLANA AVE,MCALLEN,TX,78501-0000,(956) 800-6080,26.2360296,-98.205342,25.5,Night,0,0,7.8,124,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6786,5700 N 23RD STREET,MCALLEN,TX,78504-0000,(956) 800-6852,26.2562968,-98.2358963,25.6,Night,0,0,7.6,121,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
206,2041 N REDBUD BLVD,MCKINNEY,TX,75069-8214,(972) 542-9585,33.2219368,-96.6299815,14.1,Night,0,0,6.9,39,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5211,5001 MCKINNEY RANCH PKWY,MCKINNEY,TX,75070-8601,(972) 529-5046,33.156177,-96.682494,14.3,Night,0,0,9.5,53,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6966,3400 VIRGINIA PKWY,MCKINNEY,TX,75071-3405,(214) 250-5004,33.1975409,-96.6649783,14.2,Night,0,0,6.7,54,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5311,1721 NORT CUSTER,MCKINNEY ( NW ),TX,75070-0000,(972) 548-7270,33.218569,-96.732822,13.9,Night,0,0,9.2,64,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
